# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -sv --no-timing -Mdir /home/yongfu/proj/score/datasets/chimera/208b36ef/verification/verilator_obj_stream_fifo -f /home/yongfu/proj/score/datasets/chimera/208b36ef/verification/bender_common_cells_lint.f --top-module stream_fifo -Wno-fatal -j 4"
S      2325 2029645906  1776240950   761936648  1776240950   761936648 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/deprecated/rrarbiter.sv"
S      5583 2029645909  1776240950   761936648  1776240950   761936648 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/ecc_decode.sv"
S      2899 2029645910  1776240950   761936648  1776240950   761936648 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/ecc_encode.sv"
S      1410 2029645913  1776240950   762936657  1776240950   762936657 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/ecc_pkg.sv"
S      1298 2029645914  1776240950   762936657  1776240950   762936657 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/edge_detect.sv"
S      1068 2029645915  1776240950   762936657  1776240950   762936657 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/edge_propagator.sv"
S      1624 2029645916  1776240950   762936657  1776240950   762936657 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/edge_propagator_ack.sv"
S      1137 2029645917  1776240950   762936657  1776240950   762936657 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/edge_propagator_rx.sv"
S      1349 2029645918  1776240950   762936657  1776240950   762936657 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/edge_propagator_tx.sv"
S      3448 2029645919  1776240950   762936657  1776240950   762936657 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/exp_backoff.sv"
S      2301 2029645920  1776240950   762936657  1776240950   762936657 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/fall_through_register.sv"
S      6308 2029645921  1776240950   762936657  1776240950   762936657 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/fifo_v3.sv"
S       943 2029645922  1776240950   762936657  1776240950   762936657 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/gray_to_binary.sv"
S     18172 2029645923  1776240950   762936657  1776240950   762936657 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/id_queue.sv"
S      3458 2029645925  1776240950   762936657  1776240950   762936657 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/isochronous_4phase_handshake.sv"
S      4943 2029645926  1776240950   762936657  1776240950   762936657 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/isochronous_spill_register.sv"
S     12411 2029645928  1776240950   763936667  1776240950   763936667 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/lfsr.sv"
S      2074 2029645930  1776240950   763936667  1776240950   763936667 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/lfsr_16bit.sv"
S      1954 2029645932  1776240950   763936667  1776240950   763936667 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/lfsr_8bit.sv"
S      5717 2029645934  1776240950   763936667  1776240950   763936667 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/lossy_valid_to_stream.sv"
S      4298 2029645936  1776240950   763936667  1776240950   763936667 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/lzc.sv"
S      2535 2029645938  1776240950   763936667  1776240950   763936667 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/max_counter.sv"
S      4954 2029645940  1776240950   763936667  1776240950   763936667 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/mem_to_banks.sv"
S     10131 2029645941  1776240950   763936667  1776240950   763936667 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/mem_to_banks_detailed.sv"
S      6967 2029645944  1776240950   763936667  1776240950   763936667 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/multiaddr_decode.sv"
S      1675 2029645947  1776240950   763936667  1776240950   763936667 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/mv_filter.sv"
S      1552 2029645949  1776240950   763936667  1776240950   763936667 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/onehot_to_bin.sv"
S      4393 2029645951  1776240950   763936667  1776240950   763936667 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/passthrough_stream_fifo.sv"
S      5563 1895135936  1776240950   764936677  1776240950   764936677 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/plru_tree.sv"
S      1658 2028966611  1776240950   764936677  1776240950   764936677 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/popcount.sv"
S       524 2028966613  1776240950   764936677  1776240950   764936677 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/read.sv"
S     14415 2028966649  1776240950   764936677  1776240950   764936677 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/rr_arb_tree.sv"
S      1168 2028966652  1776240950   764936677  1776240950   764936677 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/rstgen.sv"
S      2253 2028966653  1776240950   764936677  1776240950   764936677 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/rstgen_bypass.sv"
S      1840 2029645902  1776240950   764936677  1776240950   764936677 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/serial_deglitch.sv"
S      1277 1895135942  1776240950   764936677  1776240950   764936677 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/shift_reg.sv"
S      2188 1895135944  1776240950   764936677  1776240950   764936677 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/shift_reg_gated.sv"
S      1381 1895135946  1776240950   764936677  1776240950   764936677 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/spill_register.sv"
S      3605 1895135948  1776240950   764936677  1776240950   764936677 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/spill_register_flushable.sv"
S      2062 1895135949  1776240950   764936677  1776240950   764936677 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/stream_arbiter.sv"
S      2795 1895135951  1776240950   765936686  1776240950   765936686 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/stream_arbiter_flushable.sv"
S      4317 1895135953  1776240950   765936686  1776240950   765936686 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/stream_delay.sv"
S      1543 1895135955  1776240950   765936686  1776240950   765936686 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/stream_demux.sv"
S      2593 1895135957  1776240950   765936686  1776240950   765936686 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/stream_fifo.sv"
S      3748 1895135958  1776240950   765936686  1776240950   765936686 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/stream_fifo_optimal_wrap.sv"
S      1114 1895135959  1776240950   765936686  1776240950   765936686 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/stream_filter.sv"
S      4769 1895135960  1776240950   765936686  1776240950   765936686 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/stream_fork.sv"
S      3268 1895135961  1776240950   765936686  1776240950   765936686 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/stream_fork_dynamic.sv"
S      1548 1895135962  1776240950   765936686  1776240950   765936686 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/stream_intf.sv"
S      1704 1895135963  1776240950   765936686  1776240950   765936686 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/stream_join.sv"
S      2044 1895135964  1776240950   765936686  1776240950   765936686 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/stream_join_dynamic.sv"
S      1752 1895135965  1776240950   765936686  1776240950   765936686 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/stream_mux.sv"
S     14866 1895135966  1776240950   765936686  1776240950   765936686 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/stream_omega_net.sv"
S      1763 1895135967  1776240950   766936696  1776240950   766936696 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/stream_register.sv"
S      2809 1895135968  1776240950   766936696  1776240950   766936696 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/stream_throttle.sv"
S      5222 1895135969  1776240950   766936696  1776240950   766936696 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/stream_to_mem.sv"
S      8460 1895135970  1776240950   766936696  1776240950   766936696 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/stream_xbar.sv"
S      7383 1895135971  1776240950   766936696  1776240950   766936696 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/sub_per_hash.sv"
S      1269 1895135972  1776240950   766936696  1776240950   766936696 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/sync.sv"
S      1647 1895135973  1776240950   766936696  1776240950   766936696 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/sync_wedge.sv"
S      1018 1895135974  1776240950   766936696  1776240950   766936696 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/unread.sv"
S      1872 1895135842  1776240950   736936405  1776240950   736936405 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/tech_cells_generic-ccf87bcfb02b39e4/src/deprecated/cluster_clk_cells.sv"
S      1996 1895135850  1776240950   736936405  1776240950   736936405 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/tech_cells_generic-ccf87bcfb02b39e4/src/deprecated/pulp_clk_cells.sv"
S      1360 1895135851  1776240950   736936405  1776240950   736936405 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/tech_cells_generic-ccf87bcfb02b39e4/src/deprecated/pulp_clock_gating_async.sv"
S      3250 1895135865  1776240950   737936414  1776240950   737936414 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/tech_cells_generic-ccf87bcfb02b39e4/src/rtl/tc_clk.sv"
S     11930 1895135868  1776240950   737936414  1776240950   737936414 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/tech_cells_generic-ccf87bcfb02b39e4/src/rtl/tc_sram.sv"
S      3997 1895135870  1776240950   737936414  1776240950   737936414 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/tech_cells_generic-ccf87bcfb02b39e4/src/rtl/tc_sram_impl.sv"
S      2089 111747311  1776240950   737936414  1776240950   737936414 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/tech_cells_generic-ccf87bcfb02b39e4/src/tc_pwr.sv"
S     14503 1868436768  1776241260   777948193  1776241260   777948193 "/home/yongfu/proj/score/datasets/chimera/208b36ef/verification/bender_common_cells_lint.f"
T      3891 1917694558  1776241261   383954080  1776241261   383954080 "/home/yongfu/proj/score/datasets/chimera/208b36ef/verification/verilator_obj_stream_fifo/Vstream_fifo.cpp"
T      3480 1917694557  1776241261   383954080  1776241261   383954080 "/home/yongfu/proj/score/datasets/chimera/208b36ef/verification/verilator_obj_stream_fifo/Vstream_fifo.h"
T      1776 1917694568  1776241261   387954119  1776241261   387954119 "/home/yongfu/proj/score/datasets/chimera/208b36ef/verification/verilator_obj_stream_fifo/Vstream_fifo.mk"
T       288 1917694556  1776241261   383954080  1776241261   383954080 "/home/yongfu/proj/score/datasets/chimera/208b36ef/verification/verilator_obj_stream_fifo/Vstream_fifo__ConstPool_0.cpp"
T       863 1917694554  1776241261   383954080  1776241261   383954080 "/home/yongfu/proj/score/datasets/chimera/208b36ef/verification/verilator_obj_stream_fifo/Vstream_fifo__Syms.cpp"
T       984 1917694555  1776241261   383954080  1776241261   383954080 "/home/yongfu/proj/score/datasets/chimera/208b36ef/verification/verilator_obj_stream_fifo/Vstream_fifo__Syms.h"
T      1973 1917694560  1776241261   384954090  1776241261   384954090 "/home/yongfu/proj/score/datasets/chimera/208b36ef/verification/verilator_obj_stream_fifo/Vstream_fifo___024root.h"
T      1966 1917694564  1776241261   386954110  1776241261   386954110 "/home/yongfu/proj/score/datasets/chimera/208b36ef/verification/verilator_obj_stream_fifo/Vstream_fifo___024root__DepSet_h3a0dd4ad__0.cpp"
T       933 1917694562  1776241261   384954090  1776241261   384954090 "/home/yongfu/proj/score/datasets/chimera/208b36ef/verification/verilator_obj_stream_fifo/Vstream_fifo___024root__DepSet_h3a0dd4ad__0__Slow.cpp"
T     19531 1917694565  1776241261   387954119  1776241261   387954119 "/home/yongfu/proj/score/datasets/chimera/208b36ef/verification/verilator_obj_stream_fifo/Vstream_fifo___024root__DepSet_h773c0987__0.cpp"
T     13202 1917694563  1776241261   385954100  1776241261   385954100 "/home/yongfu/proj/score/datasets/chimera/208b36ef/verification/verilator_obj_stream_fifo/Vstream_fifo___024root__DepSet_h773c0987__0__Slow.cpp"
T       724 1917694561  1776241261   384954090  1776241261   384954090 "/home/yongfu/proj/score/datasets/chimera/208b36ef/verification/verilator_obj_stream_fifo/Vstream_fifo___024root__Slow.cpp"
T       930 1917694566  1776241261   387954119  1776241261   387954119 "/home/yongfu/proj/score/datasets/chimera/208b36ef/verification/verilator_obj_stream_fifo/Vstream_fifo__main.cpp"
T       724 1917694559  1776241261   384954090  1776241261   384954090 "/home/yongfu/proj/score/datasets/chimera/208b36ef/verification/verilator_obj_stream_fifo/Vstream_fifo__pch.h"
T     16663 1917694569  1776241261   387954119  1776241261   387954119 "/home/yongfu/proj/score/datasets/chimera/208b36ef/verification/verilator_obj_stream_fifo/Vstream_fifo__ver.d"
T         0        0  1776241261   389954139  1776241261   389954139 "/home/yongfu/proj/score/datasets/chimera/208b36ef/verification/verilator_obj_stream_fifo/Vstream_fifo__verFiles.dat"
T      1736 1917694567  1776241261   387954119  1776241261   387954119 "/home/yongfu/proj/score/datasets/chimera/208b36ef/verification/verilator_obj_stream_fifo/Vstream_fifo_classes.mk"
S  11360368 201337767  1775764571   427854979  1712016783           0 "/usr/bin/verilator_bin"
S      4942 202430475  1775784657   578761622  1708863630           0 "/usr/share/verilator/include/verilated_std.sv"
